"","pdat.date","Germany","France","Greece","Ireland","Belgium","Spain","Netherlands","Austria","Cyprus","Estonia","Italy","Latvia","Lithuania","Portugal","Slovenia","Slovak_Rep","Finland"
"81",2019-10-21,0.0251650886511519,-0.000202603352784005,0.0012380690132635,0.00214371303986303,-0.000950887468228231,0.000494706406728955,-0.000127706799180005,-0.000695918181914363,-0.00114347157430039,0.000528457811007541,0.00116500310925394,0.000479812283922823,0.000223864174528538,0.000105262271717884,-0.000291629523173709,0.00113625011509234,3.99096611473723e-05
"82",2019-10-22,-0.0340590295232367,-0.00449391333053306,-0.00103889800518846,-0.00294273466033114,-0.00210200804283062,-0.00216964589240613,-0.00439459764109139,-0.00533508167467848,-0.00461604707092506,-0.00183543244824074,-0.0052786542190531,-0.00465329903732282,-0.00348115025441786,-0.00855581373432365,-0.00287281566643677,-0.00325620445324703,-0.00343297827244988
"83",2019-10-23,-0.00912067673876221,-0.0104502775291424,-0.00435625051414985,-0.00795874035633854,-0.0110078405330196,0.00254335043290604,-0.007382720418996,-0.015083576402897,-0.00281167168349405,-0.0024499740451954,-0.0169886225749558,-0.00461408953786824,-0.00397992783139721,-0.0150611924153729,-0.00378876254477458,-0.00379268940142503,-0.00582308623225837
"84",2019-10-24,-0.000451301807184187,-0.00441179931528024,-0.00308199974665493,-0.00528629430430289,-0.00440754210273777,-0.0138350123098123,-0.00179125140027988,0.0152722135268257,-0.00245871947780509,-0.000796981177767424,-0.00910165899178793,-0.000921682786529967,-0.00133708723489948,-0.0039200878385707,-0.00180293761076068,-0.000668662229431346,-0.00093971109734881
"85",2019-10-25,-0.0041151150149153,-0.00309670933126611,-0.00167915723681736,-0.00340602678490397,-0.0033529317914812,-0.0069220847119679,-0.00340357830461619,-0.0014716094812991,-0.0030056205902793,-0.0013403684345738,-0.00232065995103726,-0.0035896534259902,-0.0026687489902801,-0.00201290653226764,-0.00213506985072264,0.00234251855923802,-0.00256693467230192
"86",2019-10-28,-0.00132370473558173,-0.00849150913592956,-0.00232141009908394,-0.00763759877566086,-0.00609401859336476,-0.0154157974014953,-0.00580526516660731,-0.00647146374561566,-0.00348740428097444,-0.00176210647329026,-0.0110791299881914,-0.00364314509596275,-0.00306273248251551,-0.0114858990280823,-0.00282854609765832,-0.00166388309737499,-0.00435128570780892
"87",2019-10-29,0.00602076337162395,-0.00461651948878953,-0.000661525362719698,-0.00386673950765344,-0.0023940321876117,-0.00698327573794457,-0.0023724068804713,-0.00796750431645744,-0.00201510057639207,-0.000434765334975416,-0.00583042034413755,-0.000601687207996636,-0.00059150483140538,-0.00541898385912649,-0.000739858963874396,0.00324201737073072,0.00201944799743841
"88",2019-10-30,0.00317551721895427,0.00278723521409723,0.00181476264734723,0.00266924270535707,0.00316041745546446,0.00306022744153131,0.00236160874083986,-0.0126572668513291,3.90842917131562e-05,0.00183215212690518,0.00739421296619005,0.00315556055621044,0.00242417178253521,0.00458816490953032,0.000803025516506502,0.00686482992811142,0.0217625286662015
"89",2019-10-31,0.00806331564016371,-0.000683576737289401,-0.000640474258048352,-0.0015379834215063,4.57850622586462e-05,-0.0108046259928468,-0.00108488672154494,0.0123903923241902,-0.000748760625094872,0.00089513582619246,-0.00368558899460106,0.00247108347603218,0.00162351913593422,-0.00216814992400075,0.00043618205697282,0.00595291493145636,-0.0234942213660822
"90",2019-11-01,-0.00751456404657694,-0.00224510913997484,-0.000678363781798943,-0.00061240126461695,-0.00277898186763603,0.00853663874057816,-0.0031904225024149,-0.00134872893866239,-0.00292474969250446,-0.00114721914246318,-0.00167683599004878,-0.00390294292465,-0.00269865705321358,-0.00315418222531518,-0.00191841552615751,-0.00027206167430427,0.0027977438871139
"91",2019-11-04,-0.0207723924790253,-0.0466914336353201,-0.00832340652764106,-0.0190496241899071,-0.0139584970381446,-0.0406292457649363,-0.0183489362898119,-0.0256789367111974,-0.00549971123512724,-0.0038466749332357,-0.0297815380760678,-0.00561163366847005,-0.00555193768810741,-0.0277954441919325,-0.00511888199742038,-0.000392488419934603,0.0183685606417212
"92",2019-11-05,0.0246131526006769,0.0370940516345008,0.00550701105702045,0.0112714496771583,0.00564438249286715,0.0253605977855105,0.00561872782086199,0.0349507453139179,-0.000432841330778483,0.00158744399969935,0.0218120635908912,-0.000303120504866458,0.000793054371780235,0.0132898544609189,0.00141910518570266,0.00296262157674301,0.000284719636025962
"93",2019-11-06,0.00129104437466215,-0.0333037561754368,0.00131326736030097,0.000174477056514738,0.000852064938672541,0.013453324451891,0.000363284875994209,-0.000977592041646614,-0.000859323209521654,0.000976505913703418,0.000361406361567141,0.00129943046729138,0.000851427670522628,0.000458053729995156,-4.70410308507052e-05,3.6846787270671e-05,-0.0252275531208145
"94",2019-11-07,-0.0135306111968257,-0.0165146450544,-0.00463143152698887,-0.0136875441286673,-0.0105064716242979,-0.0278988613683622,-0.00828240678706264,-0.0115885177978588,-0.00488082108129535,-0.00334771510381249,-0.0170496868608312,-0.00590032037386173,-0.00517501076214513,-0.0199722890021418,-0.00473260702121496,-0.00447195784409734,-0.00658728727189565
"95",2019-11-08,-0.0140614124965612,-0.0213660520321119,-0.00648303022513255,-0.0158962543113505,-0.00202375936875563,-0.0307900069676622,0.000248501005723042,-0.0208447619447087,-0.00422186855460168,-0.0026921225237482,-0.0273216812029653,-0.00277537454513656,-0.00350375300468278,-0.0239179224943262,-0.00424827414968861,-0.0031420898786197,0.00192729124754388
"96",2019-11-11,0.0137765875994902,0.0054262439448813,0.00200678035070392,0.00584630478315307,0.0953140811966916,0.0224989854769845,0.00209957698712881,-0.00293406202914239,-0.000488828869669243,0.00121108716111513,0.00681165651023048,0.00114741965906159,0.00109916035669644,0.0059273286769583,0.000699670609483567,0.000195040344374158,0.00192270167677483
"97",2019-11-12,-0.00455616906785479,-0.00064127932572402,-0.000301608134176996,0.000219160653246771,0.00084063562701889,0.00165337925966844,0.00103263353895332,-0.00294665444902628,-0.000219981095131016,0.001328548542434,0.00245110526905253,0.0034532765250644,0.00207873869738817,0.00162806652972623,0.000738301930742488,0.00104906167561027,0.00110322300709175
"98",2019-11-13,0.0292704137780986,0.0179838672073267,0.00598990446661772,0.0143667467771665,0.0095407982841217,0.0224397345484594,0.00968753658219218,0.0125159786954571,0.00199069027043701,0.00395374657867021,0.0156835656255118,0.0052860320256499,0.00476514916917175,0.0176543042873715,0.003750399416254,0.00419326198445305,0.0083379692450454
"99",2019-11-14,0.00622098650846823,0.0183402355003051,0.00075619620035912,0.00599927571297784,0.00246211669551965,-0.0334956236613885,0.00350305889364695,0.00497047815627108,-0.000264835651679358,0.00161870571493897,0.00645065790520603,0.00154851981630282,0.00202159775143709,0.00575683338697694,0.00124329999839081,0.000718729158460044,0.00335208537074517
"100",2019-11-15,0.0198209072227091,0.0446106193134409,0.0017749436192482,0.00893251826617135,-0.00157524596720303,-0.0492125725773229,0.00507706412176646,0.00882654469717467,1.50803423260822e-05,0.00186935626993542,0.0222195045409437,0.00161575006829588,0.00430647591349553,0.0117097513082952,0.00362664434647055,0.00175769244748943,0.00426466472648356
"101",2019-11-18,-0.0163044838293473,-0.0241577074431108,-0.00414108617917187,-0.0106067716085844,-0.0620231596957786,-0.0310619901453995,-0.00650359268939451,-0.00951595722797465,-0.00290683468231468,-0.00128970549833566,-0.0158939989951832,-0.00108044560051164,-0.00175564648483405,-0.0113135030286432,-0.000579553556543835,-0.00124181879971446,-0.00470457547032821
"102",2019-11-19,-0.0134221679476037,-0.0464752483082499,-0.00363351614957101,-0.00619372958946738,0.0598702164312254,-0.00900531833579473,-0.0050068786714596,-0.0132564496111674,-0.00236158095663525,-0.00138477923166763,-0.0161062324805729,0.000212231927718149,-0.000914538958829816,-0.0106850586963432,0.0117761629470207,-0.000549772177468705,-0.00401195596038809
"103",2019-11-20,0.00702548326256178,0.005097213571336,0.00130348308507533,0.00700729062755804,0.00326643667494598,0.0259845782904839,0.00820785830930719,0.00312456872837631,-0.000356182614402053,0.00156688550960442,0.0105524066291849,0.00173456108521968,0.0014423042955459,0.00541442825545115,0.00117290075660606,0.00166110676041295,0.00509596237911802
"104",2019-11-21,-0.00308141444575703,-0.0125124204981802,-0.00481648508906565,-0.0100790776722197,-0.00785006173731625,-0.0587662481239563,-0.00687925398471004,-0.00959253992619834,-0.00338754148303986,0.00519222578504642,-0.0137567739638204,-0.00277460779011724,-0.00284773985147254,-0.0140880201736479,-0.00242203958533375,-0.00273010173526025,-0.00535070731444759
"105",2019-11-22,0.00673140384194123,-0.000215302630638197,-0.000917334011639923,-0.00118899150014394,0.00361270854368131,-0.00288819803831595,-0.00124311788552166,0.00216620777383655,-0.00227119803134116,0.0219467751701409,-0.00125761947671594,-0.00205995768184594,-0.00178460880026524,-0.00252803784951284,-0.0021330364903096,-0.000445514950612126,-0.000961043793084624
"106",2019-11-25,0.0044873106572589,-0.00127819867621308,-0.000956951427456241,-0.000438262900687328,-0.00273941922973675,-0.00224652835214304,-0.00159807209519197,-0.00129859768984231,-0.00197742499786877,0.00241889412948701,5.36395274877428e-06,-0.00123634254004867,-0.000856097090788862,-0.00238753578358524,-0.00109844366448785,-0.000708344608585686,-0.00106005503895963
"107",2019-11-26,0.00385567351523769,0.0185152288262322,0.00593580449946614,0.0148326309596226,0.00800695388898505,0.0290874459779791,0.00835829658713477,0.014232397376039,0.000670161254709557,0.00274913609900295,0.0221527002108316,0.00185789996152733,0.00317729974280892,0.0156656339066711,0.00314803708948675,0.00268897160070059,0.00706216256149187
"108",2019-11-27,-0.0221554032334254,-0.00468396142546415,-0.00184340743254409,-0.00391850368505633,-0.00435872121949549,-0.00402114423755969,-0.00271259655670621,-0.0042756315323794,-0.00202759162537586,-0.0279463613902104,-0.00652766815074483,-0.000679675780159862,-0.00155186023887494,-0.00731676796373865,-0.000989549175964275,-0.00110188726921425,-0.0018888756038897
"109",2019-11-28,0.00615291790214445,-0.00275877775219413,-0.00134055782912416,-0.00257065619964737,0.00314886225462387,0.00551589164010963,-0.00162806009453157,-0.000899405479064215,-0.00180095301937386,0.000487123365325619,-0.0035957667851965,-0.000307883791782262,0.000527926672409052,-0.00639548826225086,-0.000840312781749823,-0.000108795095589087,-0.000988474363204376
"110",2019-11-29,0.00395046047180506,-0.0035843989196361,-0.00121608037288159,-0.0029748132701242,-0.00513561011094488,-0.00537160031262332,-0.00238223481193516,-0.0041892728784189,-0.00196125028626645,0.0260078949807646,-0.0016916927548802,-0.000802702677931199,-0.0013647034225772,-0.00621797767368998,-0.00106819514739095,-0.00097580016270691,-0.00166113385406544
"111",2019-12-02,-0.000498842430712964,0.00136082043786596,0.000714985693001962,0.000553170646630127,0.000976632290583604,0.0018107263200135,-0.000619601061753628,0.00162109950337944,-0.00159194293113821,0.00478274204945891,0.00200619969168192,-0.000644027488813735,-0.000435763108787147,0.000338893601601556,-0.000526923182147035,-0.000287634492070184,-0.000270235732701085
"112",2019-12-03,0.000837385770742573,0.0122398945385111,0.00427089865381915,0.0103523633073607,0.00712563663378223,0.017578784696014,0.00353946584310964,0.00849321585473335,0.0007689515190637,0.00458667903746347,0.0172565141136134,0.00343413014715218,0.00306703971305503,0.0133265597549266,0.00223354260693098,0.00328099602371612,0.00299005496342004
"113",2019-12-04,-0.0172321576006313,-0.0133614256503633,-0.00535392855370086,-0.0104529604638161,-0.0171168687481998,-0.0345173927122157,-0.0092264227263966,-0.0110904294336039,-0.00485303974403123,-0.0153436856937028,-0.012800919840583,-0.00665448575354785,-0.00538406020345655,-0.0172377464002214,-0.00456099873497768,-0.00634436054701086,-0.00743781764944732
"114",2019-12-05,0.00714583481489608,0.0026106470835202,0.00012248619596134,0.000671133905096943,0.0105220538285729,-0.00923823627109836,-1.03794498267534e-05,0.00668014801902236,-0.00205331242766129,0.00827433777549035,-0.00090358453809212,-0.00186200542967074,-0.00111648154391134,-0.00280954396700409,-0.000774739217446087,-0.000639321020735439,0.000299213017635409
"115",2019-12-06,0.00189476266871499,-0.00335433194075258,-0.00175915860981766,-0.00368413016528318,-0.0061746002538179,-0.0155158975354948,-0.00408902758867044,-0.00151366826361479,-0.00344426060348726,0.00171943800490446,-0.00354592400775077,-0.00486396617512853,-0.0029477398047783,-0.00879900456047243,0.000494913679080908,-0.00213005522084429,-0.00305881319108036
"116",2019-12-09,-0.0137913251118954,-0.000977493994842076,0.000857593974785041,-0.00133527700444809,-0.00597143901907762,0.0053514335417122,-0.00123566331397612,-0.000299082600429555,-0.00205237959093206,0.00166438479146099,0.00362038453763951,-0.00144046712903145,-0.0010688085824336,0.00023858029116621,0.00110102064371327,5.86052286039025e-05,-0.000943789659316649
"117",2019-12-10,-0.00612548131930346,-0.0175917232082177,-0.00449105568350939,-0.0143526457361539,-0.0606291718295436,-0.0308678721804901,-0.0104777423488019,-0.0137097888380004,-0.00444152134124916,-0.0020037673512485,-0.0180499574445057,-0.00435231251335393,-0.00428290353829311,-0.0184991422505313,-0.00278430582300365,-0.00314462142664904,-0.00834412502019684
"118",2019-12-11,0.00167781955493105,0.00167664040837569,0.00113619853514628,0.000664079442626314,0.0537488827798226,-0.00234501409282664,-0.00274751191964237,0.00773749719730603,-0.00146143109284334,0.00101123822253039,0.00273649447566238,-0.000529297357133233,-0.000286810669399395,0.000423409600132832,0.000808193491590185,-0.000818653300734547,-0.00221898560761364
"119",2019-12-12,-0.00731827125704154,-0.0141768351298318,-0.00419810492890562,-0.0102206595222048,-0.0140425664939045,-0.0384433733012958,-0.0097021143021328,-0.00919847469053941,-0.00519540226602576,-0.00314903388719115,-0.0176116279249774,-0.00722245901633785,-0.00580905611715165,-0.0186157733792339,-0.003909405797023,-0.00621105115107278,-0.0078224217579344
"120",2019-12-13,-0.0170509821208087,-0.0121271803621811,-0.00379176569564115,-0.000732927079404225,-0.00273078633188474,-0.0207371971773361,-0.00937771703196003,-0.0110842962461071,-0.00575281856413811,-0.00442903369304659,-0.0113776730510007,-0.00888116675068331,-0.00652239779400619,-0.0194966620127106,-0.000163015009364529,-0.00763681798367415,-0.00758229449598736
"121",2019-12-16,0.0133537218599312,-0.00535130006423058,-0.000623152351381681,0.00121866668151312,-0.0144724789582564,-0.00145766892555556,-0.00483096012977792,-0.0195681763488313,-0.00305838727421599,-0.0152494693423603,-0.00863526666267049,-0.00364124794258711,-0.00278920347514341,-0.00751159957388025,-0.00356729039751163,-0.00228914501759984,-0.00378956062992366
"122",2019-12-17,-0.00823879099679549,-0.0034268948510535,-0.000857248502733916,-0.0066750655625314,-0.004084560115073,-0.00808332033710165,-0.00353039938893361,-0.00207059671035701,-0.00262695237427622,0.00516291360195433,-0.00507537056338264,-0.00423460769415551,-0.00264335182996916,-0.00754789174423559,0.000896241855067639,-0.00460778209929015,-0.00249402909935368
"123",2019-12-18,0.0120071772546885,-0.011230323483894,-0.00236874196030695,-0.0100583706590817,-0.00683305876349641,-0.0222257348195548,-0.0063022581953132,-0.00691697731094184,-0.0051727814375845,-0.0132472298128237,-0.00663987338482051,-0.00653823899007012,-0.00501120412830603,-0.0157869977691454,-0.00111137798795409,-0.00812555173572167,-0.00639724849221185
"124",2019-12-19,-0.0414837699693756,-0.0151214840363225,-0.00356750322433061,-0.0121478662351111,-0.037029917413073,-0.0280343564737875,0.00373920038150917,-0.0126567080310154,-0.00348353010611524,0.00903886420599758,-0.0219307930658021,-0.00233088634536087,-0.00273542981295853,-0.0167165888329208,-0.000447354880014561,-0.000191471247513716,-0.000777891965816304
"125",2019-12-20,-0.0104585825974542,-0.00135771306463055,-0.00436904408971188,-0.0101202353003177,0.0237164708421394,-0.0201802835400114,-0.00725647128555931,-0.00950210009657962,-0.00359710477325672,0.00295583219540155,-0.0154941082973771,-0.00334707989274861,-0.00316644313294785,-0.0145070702637623,-0.00161463927557509,-0.000741964956479012,0.0104887703230642
"126",2019-12-23,0.00954701028258581,0.0312014758425961,0.00223446013328238,0.00559101846414795,0.00319291834667252,0.0114350484601283,0.00255716148764212,0.00782721531815925,-0.0014578289786205,0.00327436791770117,0.0104023355360072,-0.00173190072958066,-0.000609933248802117,0.00627713915604516,0.00103399542115763,8.0469450165159e-05,-0.000372458024657829
"127",2019-12-24,0.0421204907686223,-0.0265154899852737,0.00235127301979317,0.00518668509233463,0.00383140393962108,0.0113009524990595,0.00288369293709399,0.00572565226121371,-0.000675646834570537,0.00256484245516757,0.00984978211319236,0.000582610636174072,0.000792102284812695,0.00671089928207684,0.000932327330643531,0.00139301959409557,-0.0135449272472626
"128",2019-12-25,-0.0311299652455756,-0.00184586622123181,-0.000669395133705879,-0.00151396015309649,-0.00336473711371064,-0.00257385977780296,-0.00132648051758354,-0.00181190197015619,-0.00111543925327682,0.00116416377707216,-0.000330229893741995,-8.45818591041639e-05,-0.000228790950945012,-0.0020280149313808,-0.00271654893851219,0.000887543501766849,-0.000771340090191784
"129",2019-12-26,-0.000485870780183857,-8.89194895852676e-05,-0.000355391001762168,-0.000662536326467322,0.00196304982118516,-0.000555200347573902,-0.000648363854675058,-0.000399543779027436,-0.0019088474246724,0.000639940267522742,0.000735005443976259,-0.000673131399845444,-0.000548780236910697,-0.00123558297791579,-0.000725395839201599,-6.50177768302711e-05,-0.000231484174536188
"130",2019-12-27,-0.000642261899206712,0.00804663544549801,-0.00140989662220734,-0.00273403910178634,-0.00589898885704052,-0.00592635657597851,-0.002236369471749,-0.002142219316938,-0.0021446517656773,-6.3386531053488e-05,-0.00314800651372176,-0.0013982688046893,-0.00116281683700642,-0.00564911132541951,-0.00134094532792628,-0.00117133166563668,-0.00155366556932343
"131",2019-12-30,0.0124111598810841,0.0224228008714149,6.10952502871453e-06,-0.00379932070022759,-0.031254582551807,-0.00249504952462021,-0.000248960805017561,0.000337244332978845,-0.00210507778851729,-2.12936907355542e-05,0.00341459167889758,-0.0014713328165156,-0.00104021835810695,-0.00240198780634448,-0.00103859798393815,-0.00259595169997679,7.78134347870405e-05
"132",2019-12-31,-0.00177486470276395,-0.0271627188116442,0.000914682636986302,-0.00147522237805585,0.034004685366121,0.00750620496636044,0.0065701318079589,0.00183795225345763,-0.00327166740047252,-0.00049206545762124,0.00416621473724122,-0.000566508256972952,-4.59697783725106e-05,0.00137807032416733,-0.000446042556727305,-0.000587868210914735,0.0059835131460187
"133",2020-01-01,-0.0153297428382194,0.00943624093256001,-0.00105390801071265,-0.00240858519146731,-0.000672358304548107,-0.00420120962518976,-0.00200624291633227,-0.00206571104134292,-0.00222573481193914,-0.0160948983226146,-0.00222104934510104,-0.00115455258915375,-0.000984483064547047,-0.00379321989781101,-0.00123064078082045,-0.00101133013577647,-0.00139130990061062
"134",2020-01-02,-0.00137824822374317,-0.0022270835471218,-0.00140967364423687,-0.00271162978320748,-0.00463053397945035,-0.00516099292347634,-0.00280364111366642,-0.000686612584936938,-0.00270656943933952,0.00759296346777936,-0.00314814065799623,-0.00322901477092435,-0.00238168336125107,-0.00503402342689364,-0.00196527983604846,-0.00269732038273437,-0.00228273128230293
"135",2020-01-03,0.0169122814357236,0.00308712234635304,0.00128473461761606,0.00322021034644085,0.00183982756428344,0.00795177360502105,0.00305330583066195,0.00018330828791702,0.000708579362237257,0.00597639775457444,0.00561461823560545,0.00500209011477403,0.00345982455996738,0.00623789088064584,0.00207292802413336,0.00361540011040832,0.00319775567697853
"136",2020-01-06,-0.0145954372200631,-0.0012734881430189,-0.000762689153738077,-0.00121599864299433,-0.00265427614774181,-0.00347696540881926,-0.00117324252852098,-0.00145073996249746,-0.00140558281595743,0.00274903426780307,-0.000699806942420116,-0.000155565499738628,5.97355453447529e-05,-0.00161388020086519,0.00187376027598748,0.00161407644448869,-0.000651559584471807
"137",2020-01-07,-0.00203983483672812,0.00894483379882242,0.00209834008212597,0.0061114521475885,0.00686575692607405,0.0081751768566008,0.00318546913528168,0.00737805274888873,-0.00140775725101899,0.00165716241815502,0.0096116666797947,-0.000858708671447362,-2.48328075619765e-05,0.00700484749001672,0.00333100155631528,0.000223499108110839,0.0027964616275545
"138",2020-01-08,-0.0183802384220644,-0.00782228007697844,-0.00444871481214627,-0.00823334044444818,-0.00546049629356469,-0.0154640897395792,-0.00614268746533929,-0.00792984984158528,-0.00295460811705761,-0.0173982707571016,-0.010290157442637,-0.00308341398497419,-0.00280142745021466,-0.0122270240248476,-0.00433836942786232,-0.00250278388874776,-0.00493377728052439
"139",2020-01-09,0.00767990432191428,-0.00958492231128749,-0.00429045295503421,-0.00897876061886484,-0.00379504218312133,-0.0138642003095592,-0.00477669567467833,-0.00727483058948793,-0.00386703638366493,0.0112098974329458,-0.0108270571568111,-0.00455405334365358,-0.00379845797813738,-0.0136458615671553,-0.00358666748742354,-0.00390709611783639,-0.00339161696659445
"140",2020-01-10,-0.0187672007616251,-0.0109961094751735,-0.00465219105603109,-0.0104113411265917,-0.0112348266477048,-0.018967846972519,0.00446582242816836,-0.00977688638790834,-0.00404133677133666,-0.000637211920236324,-0.00687160806705162,-0.00454261231509686,-0.0040360498338229,-0.0164679449422691,-0.00482306100540628,-0.00370639075504757,0.00459245155910347
"141",2020-01-13,0.00882234436040326,0.0047928741879406,0.00126284723875423,0.00416425148575643,0.00139386430120442,0.016719763245388,0.00106540358952046,0.00369713978556687,-0.00084582411189831,0.00190996900875793,0.00325374039424758,0.000408023553771256,0.000600413432787123,0.00454636415492846,0.000177301252227981,0.000297666388660032,0.0020169688879993
"142",2020-01-14,0.0097474648502721,-0.00304805086536846,-0.00142429437285387,-0.00237789245730208,0.00115799553654556,-0.00424011346523995,-0.00760408882944906,-0.00346933540136135,-0.00140374881116045,-0.0165977892752923,-0.000626905083855829,0.00073480960779897,0.000396445586286471,-0.00295149214613535,0.00349573253691574,0.000799981819500646,-0.000749733230115315
"143",2020-01-15,0.0180723325487658,0.0102759635421029,0.00259168249073834,0.00710530654792531,0.00141636603255893,0.00719997470959892,0.00311340629382168,0.00948357047469478,-0.00103698679712694,0.000809023898152026,0.010058432591904,-0.00138565298968266,-0.000160659924373538,0.00836877742095581,0.00245438764120742,0.000230709047956232,0.00291366099613009
"144",2020-01-16,-0.0357738947988266,0.00535793099887178,0.00120644654727461,0.00411355258267941,-0.00127102684834341,0.00464256326501873,0.00249916135681486,0.0129248752044072,-0.000529295431162027,5.4162894406776e-05,0.00686649773957196,0.00125490982200751,0.00137594839386262,0.00583602362107071,0.00189429281097359,0.00161842359429811,0.00236572258747247
"145",2020-01-17,0.0167926926552692,-0.00800841636941462,-0.00346578979334942,-0.00703386275626016,-0.0432270980967104,-0.0136004765676448,-0.00519670457342489,0.0354005676056813,-0.00336273275707959,-0.0276463246759767,-0.00681795240416435,-0.00357286703329036,-0.00298769574288578,-0.0106733684631776,-0.00749003704140598,-0.00275246024820799,-0.00399985039382758
"146",2020-01-20,-0.0127845889004628,-0.00466265489376765,-0.00154607259296843,-0.00407987782158511,0.0412646933921555,-0.00760976704561448,-0.00289924472165609,-0.00399783109739336,-0.00219929050307606,-0.000754209119061321,-0.00351048911498286,-0.0011238153977545,-0.00114989930777273,-0.00585728017082315,-0.00280040958617822,-0.00103627014167983,-0.00210273298818923
"147",2020-01-21,0.033146693737579,0.0121488926156081,0.00418064177791225,0.00960470105102997,0.00573481015759684,0.0206178517011281,0.00659096369933607,0.00846519649019413,0.000992999193596455,0.00291778575893458,0.0135561631770429,0.00404033531578123,0.00340916873204497,0.0139345097186975,-0.00120371866328879,0.0032912993136361,0.00557526163771817
"148",2020-01-22,-0.0280770572214268,-0.00794906131907684,-0.00341458340788092,-0.00641468920780599,-0.00642119503650227,-0.012538868342603,-0.00434949578108198,-0.00711668486842566,-0.00226023215314016,-0.000711495974968784,-0.011331270959174,-0.000767538549241627,-0.000973645404869528,-0.0086044946759927,-0.00351215249140519,-0.00112661654692445,-0.00303221796518318
"149",2020-01-23,0.0250656669199916,-0.0036950471206291,-0.000973400620356575,-0.00264186498977236,0.00190061248388202,-0.00425550910389621,-0.00105985829940463,-0.00445890099306741,-0.00115065807151862,0.000448340911477979,0.00389835634132453,0.0015769414953465,0.00252690987069714,-0.00282621762847046,0.00593366302201416,0.00303672915624204,-0.000625838346932435
"150",2020-01-24,0.00501275507673887,0.00209046392422029,0.00156781030113211,0.00220225298452398,0.00193740721087804,0.00592481464552559,0.00216031319938134,-0.000612672589868681,0.000338671422590624,0.000594996116900336,0.00450509950775448,0.00421741049357808,0.0035117383215426,0.00453392769664748,-0.00173983404650251,0.00434588270208282,0.00245302845959964
"151",2020-01-27,0.000164726029114158,-0.0020402352230621,0.00109549939496913,-0.000818347858236336,0.0016607805639464,0.00304864936338935,0.000925677817365609,-0.00450391632565261,0.000213286988503011,0.00203318864139124,0.00593117751320839,0.00481835799428152,0.00288784369332125,0.000943173432266915,-0.00222784071126432,0.00356309100025231,0.00129496077883368
"152",2020-01-28,-0.029951222094105,-0.0210781642613972,-0.00688524605750701,-0.0185355513818223,-0.0145178091283024,-0.0221761288520514,-0.0121641360871411,-0.0202824491909297,-0.00436419080995938,-0.002940036285772,-0.02957433660399,-0.0027295155170926,-0.00366830431464943,-0.0221295963806551,-0.00706169148238594,-0.00348156464137394,-0.00537781692645661
"153",2020-01-29,0.000140217329037533,0.00826665950619806,0.000389373541449911,0.000142619990986163,0.00580019919038054,0.0251913001429566,-0.00269289029746706,0.0037439184558352,-0.00306955634105359,-0.000923956384228095,0.00513339506844464,-0.00489696871124767,-0.00306384375343229,0.00397824131059257,-0.00392667180543132,-0.00337479269785996,0.0202992840417663
"154",2020-01-30,0.0123862382292289,-0.00707774447870815,0.00045324327487546,0.000879209275493197,-0.00509175926285086,0.0180091066752376,-0.000340593532849882,0.00157745120426676,-0.00141785833943452,0.000384841185834232,0.000182975766258892,-0.000582976186383548,-0.000297265881315821,0.00362300604567343,-0.00163808128632267,-0.00712553048814116,-0.0183116782909822
"155",2020-01-31,-0.0180013552019729,-0.00842682245089425,-0.00233558893257965,-0.00657655145626541,-0.00178732485459993,-0.012021226017484,-0.0036917165362022,-0.00829968297250294,-0.0013166890594762,-0.00010236435469196,-0.00696398138601778,0.000776025889666751,-0.000195173020845679,-0.000173413404532535,-0.00217405302588113,0.00517223056403664,-0.00240288806724824
"156",2020-02-03,-0.00547780870260498,-0.00834972359380443,-0.00259741639570442,-0.00664339201297355,-0.00785191749721945,-0.00864524049791096,-0.00443074824678476,-0.00762887170549407,-0.00243161041395602,-0.000741523465146838,-0.00923256935836502,-0.000647569933035743,-0.00105793133739706,-0.0032105285252638,-0.00204195849109753,0.00185016271187376,-0.00351655606947935
"157",2020-02-04,-0.00827415383859724,-0.0053938547429875,-0.00219449403741141,-0.00648075987561692,-0.000324047751146855,-0.000516801581275456,-0.00679683051191252,-0.000473924482888764,-0.00576102286456587,-0.00437310837589036,-0.00626968921260353,-0.0102942305717068,-0.00616382592922454,-0.0129088789520027,-0.00495140509706304,-0.00472930093499522,-0.0082710339461911
"158",2020-02-05,-0.00421721409785216,-0.0176194799433655,-0.00590760183603798,-0.0178717260044971,-0.0108352527752209,-0.0244553926657188,-0.012575102655237,-0.0146317506304894,-0.00625610170012916,-0.00467034330770869,-0.0223480255971554,-0.0084781245588591,-0.00823775384667145,-0.0264592319772514,-0.00369522801884257,-0.00885456108102817,-0.0269363533467758
"159",2020-02-06,-0.00270680290064171,0.00246874792039273,-0.00110694808385275,-0.00494277989283896,-0.00376902652947938,0.0282209311395704,-0.00104126873537319,-0.00599178725240585,-0.00163074794621169,0.000203297398813383,-0.00800694623911959,0.00077968316081434,-1.14658424422184e-05,-0.00581702577229497,0.000298935360610301,0.0032551835978936,0.000569251743690654
